/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(839,10920,6029,1,26,6027,6029,'16:56+5',8,'17:04+5','18:36+5','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(840,10920,6029,1,27,6029,6029,'18:36+5',7,'18:43+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(841,10931,6029,0,6,0,6029,'09:58+1',5,'10:03+1','13:49+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(842,10931,6029,0,7,6029,5595,'13:49+1',5,'13:54+1','16:26+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(843,10931,6029,0,8,5595,6029,'16:26+1',5,'16:31+1','17:54+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(844,10931,6029,0,9,6029,6029,'17:54+1',9,'18:03+1','18:15+1','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(845,10931,6029,0,10,6029,5646,'18:15+1',14,'18:29+1','18:34+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(846,10931,6029,0,11,5646,6029,'18:34+1',14,'18:48+1','21:55+1','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(847,10931,6029,0,12,6029,6029,'21:55+1',5,'22:00+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(848,10931,6029,0,14,6029,6042,'07:29+2',31,'08:00+2','08:44+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(849,10931,6029,0,15,6042,5922,'08:44+2',25,'09:09+2','09:14+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(850,10931,6029,0,16,5922,6029,'09:14+2',35,'09:49+2','14:51+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(851,10931,6029,1,1,6029,5628,'07:36+0',24,'08:00+0','08:57+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(852,10931,6029,1,2,5628,5628,'08:57+0',6,'09:03+0','09:08+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(853,10931,6029,1,3,5628,6029,'09:08+0',24,'09:32+0','09:37+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(854,10931,6029,1,4,6029,6026,'09:37+0',4,'09:41+0','09:46+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(855,10931,6029,1,5,6026,6029,'09:46+0',4,'09:50+0','13:32+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(856,10931,6029,1,11,0,6029,'07:11+2',9,'07:20+2','10:18+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(857,10931,6029,1,12,6029,6026,'10:18+2',4,'10:22+2','10:52+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(858,10931,6029,1,13,6026,6029,'10:52+2',4,'10:56+2','14:04+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(859,10931,6029,1,22,6029,6029,'10:07+4',9,'10:16+4','10:21+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(860,10931,6029,1,23,6029,5611,'10:21+4',16,'10:37+4','10:42+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(861,10931,6029,1,24,5611,5705,'10:42+4',19,'11:01+4','11:07+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(862,10931,6029,1,25,5705,6029,'11:07+4',21,'11:28+4','11:41+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(863,10931,6029,1,26,6029,6029,'11:41+4',5,'11:46+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(864,10931,6029,1,28,0,6461,'07:14+5',54,'08:08+5','08:13+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(865,10931,6029,1,29,6461,6029,'08:13+5',54,'09:07+5','10:57+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(866,10931,6029,1,30,6029,6029,'10:57+5',8,'11:05+5','11:10+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(867,10931,6029,1,31,6029,6029,'11:10+5',8,'11:18+5','13:19+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(868,10931,6029,1,32,6029,6029,'13:19+5',9,'13:28+5','16:13+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(869,10931,6029,1,33,6029,6029,'16:13+5',5,'16:18+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(870,10961,6029,0,1,6029,5721,'08:27+0',15,'08:42+0','18:19+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(871,10961,6029,0,2,5721,7685,'18:19+0',137,'20:36+0','20:41+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(872,10961,6029,0,3,7685,6029,'20:41+0',142,'23:03+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(873,10961,6029,0,5,0,5721,'07:30+1',15,'07:45+1','16:54+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(874,10961,6029,0,6,5721,5721,'16:54+1',9,'17:03+1','17:54+1','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(875,10961,6029,0,7,5721,6029,'17:54+1',15,'18:09+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(876,10961,6029,0,9,0,5721,'07:53+2',15,'08:08+2','16:35+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(877,10961,6029,0,10,5721,6029,'16:35+2',15,'16:50+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(878,10961,6029,0,12,0,5721,'06:44+3',15,'06:59+3','16:23+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(879,10961,6029,0,13,5721,6029,'16:23+3',15,'16:38+3','17:37+3','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(880,10961,6029,0,14,6029,6027,'17:37+3',8,'17:45+3','19:13+3','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(881,10961,6029,0,15,6027,6029,'19:13+3',8,'19:21+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(882,10961,6029,0,17,0,5721,'08:15+4',15,'08:30+4','17:51+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(883,10961,6029,0,18,5721,6029,'17:51+4',15,'18:06+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(884,10961,6029,0,21,6029,5667,'13:33+6',14,'13:47+6','16:26+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(885,10961,6029,0,22,5667,6029,'16:26+6',14,'16:40+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(886,10961,6029,1,8,0,6029,'08:21+3',5,'08:26+3','13:18+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(887,10961,6029,1,9,6029,6029,'13:18+3',9,'13:27+3','15:24+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(888,10961,6029,1,17,0,6029,'09:20+6',8,'09:28+6','13:03+6','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(889,10961,6029,1,18,6029,6029,'13:03+6',8,'13:11+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(890,10972,6029,0,1,6029,5652,'07:21+0',18,'07:39+0','16:20+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(891,10972,6029,0,2,5652,6029,'16:20+0',18,'16:38+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(892,10972,6029,0,4,0,5652,'07:13+1',18,'07:31+1','15:53+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(893,10972,6029,0,5,5652,6029,'15:53+1',18,'16:11+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(894,10972,6029,0,7,0,5652,'07:22+2',18,'07:40+2','16:20+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(895,10972,6029,0,8,5652,6029,'16:20+2',18,'16:38+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(896,10972,6029,0,10,6029,6026,'12:28+3',4,'12:32+3','16:41+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(897,10972,6029,0,11,6026,6026,'16:41+3',7,'16:48+3','17:42+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(898,10972,6029,0,12,6026,6029,'17:42+3',4,'17:46+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(899,10972,6029,0,14,0,5652,'06:59+4',18,'07:17+4','13:30+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(900,10972,6029,0,15,5652,6029,'13:30+4',18,'13:48+4','17:09+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(901,10972,6029,0,16,6029,5652,'17:09+4',18,'17:27+4','17:47+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(902,10972,6029,0,17,5652,6029,'17:47+4',18,'18:05+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(903,10972,6029,0,19,6029,5629,'09:26+5',24,'09:50+5','09:55+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(904,10972,6029,0,20,5629,6029,'09:55+5',24,'10:19+5','10:37+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(905,10972,6029,0,21,6029,6026,'10:37+5',4,'10:41+5','10:46+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(906,10972,6029,0,22,6026,5616,'10:46+5',18,'11:04+5','11:24+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(907,10972,6029,0,23,5616,5222,'11:24+5',31,'11:55+5','14:17+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(908,10972,6029,0,24,5222,5222,'14:17+5',6,'14:23+5','14:28+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(909,10972,6029,0,25,5222,6029,'14:28+5',45,'15:13+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(910,10972,6029,0,27,6029,5672,'15:22+6',20,'15:42+6','17:55+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(911,10972,6029,0,28,5672,6029,'17:55+6',20,'18:15+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(912,10972,6029,1,3,6029,6029,'12:26+0',6,'12:32+0','12:52+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(913,10972,6029,1,4,6029,6029,'12:52+0',9,'13:01+0','14:23+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(914,10972,6029,1,5,6029,6026,'14:23+0',4,'14:27+0','14:41+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(915,10972,6029,1,6,6026,6026,'14:41+0',5,'14:46+0','15:38+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(916,10972,6029,1,7,6026,6029,'15:38+0',4,'15:42+0','16:23+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(917,10972,6029,1,8,6029,6029,'16:23+0',5,'16:28+0','17:29+0','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(918,10972,6029,1,9,6029,6029,'17:29+0',6,'17:35+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(919,10972,6029,1,24,6029,6029,'11:35+3',9,'11:44+3','12:04+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(920,10972,6029,1,25,6029,6029,'12:04+3',7,'12:11+3','12:16+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(921,10972,6029,1,26,6029,6028,'12:16+3',11,'12:27+3','12:32+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(922,10972,6029,1,27,6028,6029,'12:32+3',11,'12:43+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(923,10972,6029,1,35,6029,6027,'17:52+5',8,'18:00+5','19:15+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(924,10972,6029,1,36,6027,6027,'19:15+5',7,'19:22+5','19:27+5','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(925,10972,6029,1,37,6027,6029,'19:27+5',8,'19:35+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(926,10981,6029,0,4,0,5667,'07:35+1',14,'07:49+1','16:25+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(927,10981,6029,0,5,5667,6029,'16:25+1',14,'16:39+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(928,10981,6029,0,9,6029,6026,'16:18+2',4,'16:22+2','21:14+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(929,10981,6029,0,10,6026,6029,'21:14+2',4,'21:18+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(930,10981,6029,0,12,6029,6028,'14:25+3',11,'14:36+3','17:40+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(931,10981,6029,0,13,6028,6029,'17:40+3',11,'17:51+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(932,10981,6029,0,15,0,5667,'06:23+4',14,'06:37+4','15:48+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(933,10981,6029,0,16,5667,6029,'15:48+4',14,'16:02+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(934,10981,6029,0,18,6029,6026,'17:16+5',4,'17:20+5','18:35+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(935,10981,6029,0,19,6026,6029,'18:35+5',4,'18:39+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(936,10981,6029,0,21,6029,6027,'12:07+6',8,'12:15+6','12:36+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(937,10981,6029,0,22,6027,6029,'12:36+6',8,'12:44+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(938,10981,6029,1,1,6029,6026,'14:50+0',4,'14:54+0','15:07+0','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(939,10981,6029,1,2,6026,6029,'15:07+0',4,'15:11+0','15:59+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(940,10981,6029,1,3,6029,6029,'15:59+0',5,'16:04+0','17:05+0','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(941,10981,6029,1,4,6029,6029,'17:05+0',7,'17:12+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(942,10981,6029,1,20,6029,6029,'08:17+5',7,'08:24+5','08:30+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(943,10981,6029,1,21,6029,6029,'08:30+5',7,'08:37+5','09:03+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(944,10981,6029,1,22,6029,6027,'09:03+5',8,'09:11+5','09:25+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(945,10981,6029,1,23,6027,6029,'09:25+5',8,'09:33+5','10:27+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(946,10990,6029,0,1,6029,4316,'08:55+0',123,'10:58+0','13:30+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(947,10990,6029,0,2,4316,6029,'13:30+0',123,'15:33+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(948,10990,6029,0,8,0,5616,'06:15+3',18,'06:33+3','15:26+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(949,10990,6029,0,9,5616,6029,'15:26+3',18,'15:44+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(950,10990,6029,0,11,0,5616,'07:56+4',18,'08:14+4','17:16+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(951,10990,6029,0,12,5616,6029,'17:16+4',18,'17:34+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(952,10990,6029,0,17,6029,6029,'17:21+6',8,'17:29+6','18:23+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(953,10990,6029,0,18,6029,6029,'18:23+6',7,'18:30+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(954,10990,6029,1,7,0,6029,'08:01+1',5,'08:06+1','14:36+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(955,10990,6029,1,8,6029,6029,'14:36+1',7,'14:43+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(956,10990,6029,1,19,6029,5616,'16:04+5',18,'16:22+5','16:58+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(957,10990,6029,1,20,5616,6029,'16:58+5',18,'17:16+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(958,10999,6029,0,14,6029,6026,'12:08+5',4,'12:12+5','12:32+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(959,10999,6029,0,15,6026,6029,'12:32+5',4,'12:36+5','13:21+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(960,10999,6029,0,16,6029,6029,'13:21+5',5,'13:26+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(961,10999,6029,1,4,6029,6029,'09:58+1',5,'10:03+1','10:44+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(962,10999,6029,1,5,6029,6029,'10:44+1',8,'10:52+1','11:58+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(963,10999,6029,1,9,6029,6029,'14:35+1',6,'14:41+1','15:58+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(964,10999,6029,1,10,6029,6029,'15:58+1',5,'16:03+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(965,10999,6029,1,17,6029,6029,'13:55+3',5,'14:00+3','14:36+3','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(966,10999,6029,1,18,6029,6029,'14:36+3',7,'14:43+3','16:07+3','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(967,10999,6029,1,19,6029,6029,'16:07+3',6,'16:13+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(968,10999,6029,1,21,6029,6029,'15:30+4',8,'15:38+4','16:17+4','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(969,10999,6029,1,22,6029,5555,'16:17+4',11,'16:28+4','17:14+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(970,10999,6029,1,23,5555,6029,'17:14+4',11,'17:25+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(971,11002,6029,0,1,6029,6029,'07:33+0',5,'07:38+0','18:13+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(972,11002,6029,0,2,6029,6029,'18:13+0',8,'18:21+0','18:27+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(973,11002,6029,0,3,6029,6029,'18:27+0',9,'18:36+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(974,11002,6029,0,5,6029,5664,'16:38+1',10,'16:48+1','17:49+1','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(975,11002,6029,0,6,5664,6029,'17:49+1',10,'17:59+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(976,11002,6029,0,8,6029,5612,'14:29+2',19,'14:48+2','14:58+2','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(977,11002,6029,0,9,5612,6029,'14:58+2',19,'15:17+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(978,11002,6029,0,21,0,6029,'06:28+5',5,'06:33+5','17:06+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(979,11002,6029,0,22,6029,6029,'17:06+5',9,'17:15+5','18:59+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(980,11002,6029,0,23,6029,6029,'18:59+5',5,'19:04+5','19:30+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(981,11002,6029,0,24,6029,6029,'19:30+5',8,'19:38+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(982,11002,6029,0,26,6029,5621,'14:46+6',21,'15:07+6','16:08+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(983,11002,6029,0,27,5621,6029,'16:08+6',21,'16:29+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(984,11002,6029,1,1,6029,5595,'08:37+0',5,'08:42+0','11:39+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(985,11002,6029,1,2,5595,6029,'11:39+0',5,'11:44+0','13:47+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(986,11002,6029,1,3,6029,5595,'13:47+0',5,'13:52+0','16:37+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(987,11002,6029,1,4,5595,6029,'16:37+0',5,'16:42+0','17:41+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(988,11002,6029,1,8,6029,6029,'05:49+1',6,'05:55+1','06:00+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(989,11002,6029,1,9,6029,6029,'06:00+1',5,'06:05+1','09:49+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(990,11002,6029,1,19,0,6029,'08:13+3',7,'08:20+3','08:48+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(991,11002,6029,1,20,6029,5595,'08:48+3',5,'08:53+3','14:13+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(992,11002,6029,1,21,5595,6029,'14:13+3',5,'14:18+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(993,11002,6029,1,23,6029,5667,'06:18+4',14,'06:32+4','06:58+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(994,11002,6029,1,24,5667,6029,'06:58+4',14,'07:12+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(995,11002,6029,1,27,6029,5622,'12:09+6',22,'12:31+6','12:43+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(996,11002,6029,1,28,5622,6029,'12:43+6',22,'13:05+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(997,11011,6029,0,10,6029,6029,'13:07+3',8,'13:15+3','13:34+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(998,11011,6029,0,11,6029,6029,'13:34+3',5,'13:39+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(999,11011,6029,0,16,6029,6026,'14:33+5',4,'14:37+5','14:53+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1000,11011,6029,0,17,6026,6029,'14:53+5',4,'14:57+5','16:39+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1001,11011,6029,1,1,6029,6029,'12:58+0',5,'13:03+0','13:24+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1002,11011,6029,1,2,6029,6029,'13:24+0',9,'13:33+0','13:43+0','Groceries','Car')
